HEAT: 	INITIALIZED
2023-10-27 10:53:31.814177	HEAT-> 	Temperature=20.1°, Humidity=82.5%
2023-10-27 10:53:31.814483	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:53:35.581843	FAN :	Speed set to 80.0%
2023-10-27 10:53:56.107354	FAN :	Speed set to 80.0%
2023-10-27 10:54:16.634233	FAN :	Max time reached - turning off fan
2023-10-27 10:54:16.634503	FAN : 	OFF
2023-10-27 10:54:16.634619	FAN :	Waiting for 10.0 minutes
2023-10-27 10:54:32.339713	HEAT-> 	Temperature=20.0°, Humidity=82.2%
2023-10-27 10:54:32.340013	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:55:32.865249	HEAT-> 	Temperature=20.0°, Humidity=82.2%
2023-10-27 10:55:32.865539	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:56:33.390848	HEAT-> 	Temperature=19.9°, Humidity=82.6%
2023-10-27 10:56:33.392154	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:57:33.918486	HEAT-> 	Temperature=19.9°, Humidity=83.5%
2023-10-27 10:57:33.919855	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:58:36.976467	HEAT-> 	Temperature=20.0°, Humidity=83.9%
2023-10-27 10:58:36.977813	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:59:37.503987	HEAT-> 	Temperature=20.1°, Humidity=84.0%
2023-10-27 10:59:37.505345	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:00:38.031780	HEAT-> 	Temperature=20.2°, Humidity=84.2%
2023-10-27 11:00:38.033147	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:01:38.559420	HEAT-> 	Temperature=20.2°, Humidity=84.1%
2023-10-27 11:01:38.560747	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:02:39.087024	HEAT-> 	Temperature=20.3°, Humidity=84.0%
2023-10-27 11:02:39.087318	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:03:39.612596	HEAT-> 	Temperature=20.3°, Humidity=84.0%
2023-10-27 11:03:39.612870	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:04:16.634864	FAN :	Waiting for 1 minute before next check
2023-10-27 11:04:40.138247	HEAT-> 	Temperature=20.4°, Humidity=84.2%
2023-10-27 11:04:40.138545	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:05:17.160419	FAN -> 	Temperature=20.5°, Humidity=84.1%
2023-10-27 11:05:17.160741	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:05:17.160866	FAN :	Waiting for 1 minute before next check
2023-10-27 11:05:40.663771	HEAT-> 	Temperature=20.5°, Humidity=84.0%
2023-10-27 11:05:40.664054	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:06:17.686311	FAN -> 	Temperature=20.5°, Humidity=84.1%
2023-10-27 11:06:17.687661	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:06:17.688699	FAN :	Waiting for 1 minute before next check
2023-10-27 11:06:41.189383	HEAT-> 	Temperature=20.5°, Humidity=84.1%
2023-10-27 11:06:41.189692	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:07:20.739989	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:07:20.741333	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:07:20.742420	FAN :	Waiting for 1 minute before next check
2023-10-27 11:07:41.715084	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:07:41.715348	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:08:21.268659	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:08:21.270038	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:08:21.271088	FAN :	Waiting for 1 minute before next check
2023-10-27 11:08:42.240704	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:08:42.241002	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:09:21.797305	FAN -> 	Temperature=20.6°, Humidity=84.2%
2023-10-27 11:09:21.798661	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:09:21.799698	FAN :	Waiting for 1 minute before next check
2023-10-27 11:09:42.766496	HEAT-> 	Temperature=20.6°, Humidity=84.2%
2023-10-27 11:09:42.766801	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:10:22.325992	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:10:22.327311	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:10:22.328343	FAN :	Waiting for 1 minute before next check
2023-10-27 11:10:43.292107	HEAT-> 	Temperature=20.6°, Humidity=84.0%
2023-10-27 11:10:43.292373	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:11:22.854584	FAN -> 	Temperature=20.6°, Humidity=84.0%
2023-10-27 11:11:22.854912	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:11:22.855099	FAN :	Waiting for 1 minute before next check
2023-10-27 11:11:43.817664	HEAT-> 	Temperature=20.6°, Humidity=84.0%
2023-10-27 11:11:43.817985	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:12:23.380458	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:12:23.380788	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:12:23.380915	FAN :	Waiting for 1 minute before next check
2023-10-27 11:12:46.874528	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:12:46.874830	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:13:23.906406	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:13:23.906706	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:13:23.906816	FAN :	Waiting for 1 minute before next check
2023-10-27 11:13:47.400203	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:13:47.400494	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:14:24.432138	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:14:24.432423	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:14:24.432527	FAN :	Waiting for 1 minute before next check
2023-10-27 11:14:47.925948	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:14:47.926245	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:15:24.958222	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:15:24.958528	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:15:24.958650	FAN :	Waiting for 1 minute before next check
2023-10-27 11:15:48.451618	HEAT-> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:15:48.451905	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:16:25.484242	FAN -> 	Temperature=20.6°, Humidity=84.1%
2023-10-27 11:16:25.484553	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:16:25.484676	FAN :	Waiting for 1 minute before next check
2023-10-27 11:16:48.977303	HEAT-> 	Temperature=20.6°, Humidity=84.2%
2023-10-27 11:16:48.977613	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:17:26.010145	FAN -> 	Temperature=20.6°, Humidity=84.3%
2023-10-27 11:17:26.010484	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:17:26.010611	FAN :	Waiting for 1 minute before next check
2023-10-27 11:17:52.028110	HEAT-> 	Temperature=20.6°, Humidity=84.2%
2023-10-27 11:17:52.028434	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:18:26.536012	FAN -> 	Temperature=20.6°, Humidity=84.4%
2023-10-27 11:18:26.536314	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:18:26.536418	FAN :	Waiting for 1 minute before next check
2023-10-27 11:18:55.084018	HEAT-> 	Temperature=20.6°, Humidity=84.4%
2023-10-27 11:18:55.084306	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:19:27.061902	FAN -> 	Temperature=20.6°, Humidity=84.5%
2023-10-27 11:19:27.063255	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:19:27.064288	FAN :	Waiting for 1 minute before next check
2023-10-27 11:19:55.610089	HEAT-> 	Temperature=20.6°, Humidity=84.5%
2023-10-27 11:19:55.610386	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:20:27.590646	FAN -> 	Temperature=20.6°, Humidity=84.5%
2023-10-27 11:20:27.592043	FAN -	Time criteria activated
2023-10-27 11:20:27.593110	FAN : 	ON at 90.0%
2023-10-27 11:20:56.135869	HEAT-> 	Temperature=20.6°, Humidity=84.6%
2023-10-27 11:20:56.136130	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:21:56.661759	HEAT-> 	Temperature=20.4°, Humidity=80.1%
2023-10-27 11:21:56.663248	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:22:27.666106	FAN :	Max time reached - turning off fan
2023-10-27 11:22:27.666397	FAN : 	OFF
2023-10-27 11:22:27.666512	FAN :	Waiting for 1 minute before next check
2023-10-27 11:22:57.188572	HEAT-> 	Temperature=20.4°, Humidity=80.1%
2023-10-27 11:22:57.188891	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:23:28.191179	FAN -> 	Temperature=20.2°, Humidity=80.0%
2023-10-27 11:23:28.191351	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:23:28.191398	FAN :	Waiting for 1 minute before next check
2023-10-27 11:23:57.714417	HEAT-> 	Temperature=20.2°, Humidity=80.6%
2023-10-27 11:23:57.715570	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:24:31.246802	FAN -> 	Temperature=20.1°, Humidity=81.4%
2023-10-27 11:24:31.247134	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:24:31.247263	FAN :	Waiting for 1 minute before next check
2023-10-27 11:24:58.241553	HEAT-> 	Temperature=20.1°, Humidity=81.8%
2023-10-27 11:24:58.242931	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:25:31.772781	FAN -> 	Temperature=20.1°, Humidity=81.7%
2023-10-27 11:25:31.773105	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:25:31.773230	FAN :	Waiting for 1 minute before next check
2023-10-27 11:26:01.299491	HEAT-> 	Temperature=20.1°, Humidity=81.9%
2023-10-27 11:26:01.300838	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:26:32.298505	FAN -> 	Temperature=20.2°, Humidity=82.0%
2023-10-27 11:26:32.298812	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:26:32.298920	FAN :	Waiting for 1 minute before next check
2023-10-27 11:27:01.827156	HEAT-> 	Temperature=20.2°, Humidity=82.6%
2023-10-27 11:27:01.828276	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:27:32.824232	FAN -> 	Temperature=20.2°, Humidity=82.7%
2023-10-27 11:27:32.824560	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:27:32.824684	FAN :	Waiting for 1 minute before next check
2023-10-27 11:28:02.354309	HEAT-> 	Temperature=20.2°, Humidity=82.8%
2023-10-27 11:28:02.355612	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:28:33.350185	FAN -> 	Temperature=20.2°, Humidity=83.0%
2023-10-27 11:28:33.350517	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:28:33.350641	FAN :	Waiting for 1 minute before next check
2023-10-27 11:29:02.881978	HEAT-> 	Temperature=20.3°, Humidity=83.0%
2023-10-27 11:29:02.882293	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:29:33.876079	FAN -> 	Temperature=20.3°, Humidity=83.0%
2023-10-27 11:29:33.877434	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:29:33.878522	FAN :	Waiting for 1 minute before next check
2023-10-27 11:30:03.407812	HEAT-> 	Temperature=20.4°, Humidity=83.1%
2023-10-27 11:30:03.408142	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:30:34.404775	FAN -> 	Temperature=20.3°, Humidity=83.3%
2023-10-27 11:30:34.406165	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:30:34.407221	FAN :	Waiting for 1 minute before next check
2023-10-27 11:31:03.933447	HEAT-> 	Temperature=20.3°, Humidity=83.3%
2023-10-27 11:31:03.933801	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:31:34.933354	FAN -> 	Temperature=20.4°, Humidity=83.2%
2023-10-27 11:31:34.934763	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:31:34.935799	FAN :	Waiting for 1 minute before next check
2023-10-27 11:32:04.459038	HEAT-> 	Temperature=20.4°, Humidity=83.3%
2023-10-27 11:32:04.460385	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:32:35.462233	FAN -> 	Temperature=20.4°, Humidity=83.4%
2023-10-27 11:32:35.462541	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:32:35.462662	FAN :	Waiting for 1 minute before next check
2023-10-27 11:33:04.986577	HEAT-> 	Temperature=20.4°, Humidity=83.4%
2023-10-27 11:33:04.986893	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:33:35.988179	FAN -> 	Temperature=20.4°, Humidity=83.5%
2023-10-27 11:33:35.988486	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:33:35.988610	FAN :	Waiting for 1 minute before next check
2023-10-27 11:34:05.512482	HEAT-> 	Temperature=20.4°, Humidity=83.5%
2023-10-27 11:34:05.513841	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:34:36.513903	FAN -> 	Temperature=20.4°, Humidity=83.5%
2023-10-27 11:34:36.514216	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:34:36.514338	FAN :	Waiting for 1 minute before next check
2023-10-27 11:35:06.039974	HEAT-> 	Temperature=20.4°, Humidity=83.5%
2023-10-27 11:35:06.041286	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:35:37.039571	FAN -> 	Temperature=20.5°, Humidity=83.6%
2023-10-27 11:35:37.039880	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:35:37.040003	FAN :	Waiting for 1 minute before next check
2023-10-27 11:36:09.098966	HEAT-> 	Temperature=20.5°, Humidity=83.9%
2023-10-27 11:36:09.099271	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:36:37.565438	FAN -> 	Temperature=20.5°, Humidity=83.9%
2023-10-27 11:36:37.565792	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:36:37.565929	FAN :	Waiting for 1 minute before next check
2023-10-27 11:37:09.624625	HEAT-> 	Temperature=20.5°, Humidity=83.8%
2023-10-27 11:37:09.624903	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:37:38.091261	FAN -> 	Temperature=20.5°, Humidity=83.7%
2023-10-27 11:37:38.091579	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:37:38.091704	FAN :	Waiting for 1 minute before next check
2023-10-27 11:38:10.149539	HEAT-> 	Temperature=20.5°, Humidity=83.7%
2023-10-27 11:38:10.149687	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:38:38.617144	FAN -> 	Temperature=20.5°, Humidity=83.9%
2023-10-27 11:38:38.618520	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:38:38.619554	FAN :	Waiting for 1 minute before next check
2023-10-27 11:39:10.674882	HEAT-> 	Temperature=20.5°, Humidity=83.6%
2023-10-27 11:39:10.675198	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:39:39.145858	FAN -> 	Temperature=20.6°, Humidity=83.6%
2023-10-27 11:39:39.147211	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:39:39.148243	FAN :	Waiting for 1 minute before next check
2023-10-27 11:40:11.200543	HEAT-> 	Temperature=20.6°, Humidity=83.6%
2023-10-27 11:40:11.200834	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:40:39.674504	FAN -> 	Temperature=20.6°, Humidity=83.7%
2023-10-27 11:40:39.675846	FAN -	Time criteria activated
2023-10-27 11:40:39.676895	FAN : 	ON at 90.0%
2023-10-27 11:41:11.726230	HEAT-> 	Temperature=20.6°, Humidity=83.7%
2023-10-27 11:41:11.726552	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:42:12.251930	HEAT-> 	Temperature=20.6°, Humidity=81.9%
2023-10-27 11:42:12.252241	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:42:40.255603	FAN :	Max time reached - turning off fan
2023-10-27 11:42:40.255901	FAN : 	OFF
2023-10-27 11:42:40.256011	FAN :	Waiting for 1 minute before next check
2023-10-27 11:43:12.777660	HEAT-> 	Temperature=20.3°, Humidity=79.2%
2023-10-27 11:43:12.777963	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:43:40.781472	FAN -> 	Temperature=20.3°, Humidity=79.1%
2023-10-27 11:43:40.782847	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:43:40.784000	FAN :	Waiting for 1 minute before next check
2023-10-27 11:44:13.302800	HEAT-> 	Temperature=20.3°, Humidity=79.5%
2023-10-27 11:44:13.303126	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:44:41.310457	FAN -> 	Temperature=20.3°, Humidity=79.8%
2023-10-27 11:44:41.311794	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:44:41.312830	FAN :	Waiting for 1 minute before next check
2023-10-27 11:45:13.828607	HEAT-> 	Temperature=20.3°, Humidity=80.8%
2023-10-27 11:45:13.828915	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:45:44.369388	FAN -> 	Temperature=20.3°, Humidity=80.8%
2023-10-27 11:45:44.370763	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:45:44.371801	FAN :	Waiting for 1 minute before next check
2023-10-27 11:46:14.354529	HEAT-> 	Temperature=20.3°, Humidity=80.9%
2023-10-27 11:46:14.354845	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:46:44.898290	FAN -> 	Temperature=20.3°, Humidity=81.1%
2023-10-27 11:46:44.899619	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:46:44.900655	FAN :	Waiting for 1 minute before next check
2023-10-27 11:47:14.880398	HEAT-> 	Temperature=20.4°, Humidity=81.4%
2023-10-27 11:47:14.880724	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:47:45.426705	FAN -> 	Temperature=20.4°, Humidity=81.7%
2023-10-27 11:47:45.427015	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:47:45.427211	FAN :	Waiting for 1 minute before next check
2023-10-27 11:48:15.405614	HEAT-> 	Temperature=20.4°, Humidity=81.5%
2023-10-27 11:48:15.406204	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:48:48.483057	FAN -> 	Temperature=20.5°, Humidity=81.8%
2023-10-27 11:48:48.483390	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:48:48.483512	FAN :	Waiting for 1 minute before next check
2023-10-27 11:49:15.931813	HEAT-> 	Temperature=20.5°, Humidity=81.9%
2023-10-27 11:49:15.933123	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:49:49.008851	FAN -> 	Temperature=20.5°, Humidity=81.9%
2023-10-27 11:49:49.009168	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:49:49.009293	FAN :	Waiting for 1 minute before next check
2023-10-27 11:50:16.459658	HEAT-> 	Temperature=20.5°, Humidity=81.7%
2023-10-27 11:50:16.460959	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:50:49.534662	FAN -> 	Temperature=20.6°, Humidity=81.8%
2023-10-27 11:50:49.535995	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:50:49.537030	FAN :	Waiting for 1 minute before next check
2023-10-27 11:51:16.987175	HEAT-> 	Temperature=20.6°, Humidity=81.9%
2023-10-27 11:51:16.987465	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:51:50.063242	FAN -> 	Temperature=20.6°, Humidity=81.8%
2023-10-27 11:51:50.064407	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:51:50.065299	FAN :	Waiting for 1 minute before next check
2023-10-27 11:52:17.512795	HEAT-> 	Temperature=20.6°, Humidity=82.0%
2023-10-27 11:52:17.513124	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:52:53.122513	FAN -> 	Temperature=20.7°, Humidity=81.8%
2023-10-27 11:52:53.123839	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:52:53.124869	FAN :	Waiting for 1 minute before next check
2023-10-27 11:53:18.038572	HEAT-> 	Temperature=20.7°, Humidity=81.9%
2023-10-27 11:53:18.038841	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:53:53.651083	FAN -> 	Temperature=20.7°, Humidity=81.8%
2023-10-27 11:53:53.651383	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:53:53.651492	FAN :	Waiting for 1 minute before next check
2023-10-27 11:54:18.564099	HEAT-> 	Temperature=20.8°, Humidity=81.9%
2023-10-27 11:54:18.566062	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:54:54.176690	FAN -> 	Temperature=20.8°, Humidity=81.8%
2023-10-27 11:54:54.177030	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:54:54.177157	FAN :	Waiting for 1 minute before next check
2023-10-27 11:55:19.092264	HEAT-> 	Temperature=20.8°, Humidity=81.8%
2023-10-27 11:55:19.094118	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:55:54.702440	FAN -> 	Temperature=20.8°, Humidity=81.8%
2023-10-27 11:55:54.702734	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:55:54.702842	FAN :	Waiting for 1 minute before next check
2023-10-27 11:56:19.620221	HEAT-> 	Temperature=20.8°, Humidity=81.7%
2023-10-27 11:56:19.622136	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:56:55.228148	FAN -> 	Temperature=20.9°, Humidity=81.7%
2023-10-27 11:56:55.228471	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:56:55.228594	FAN :	Waiting for 1 minute before next check
2023-10-27 11:57:20.148279	HEAT-> 	Temperature=20.9°, Humidity=81.6%
2023-10-27 11:57:20.148569	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:57:55.753912	FAN -> 	Temperature=20.9°, Humidity=81.7%
2023-10-27 11:57:55.754234	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:57:55.754360	FAN :	Waiting for 1 minute before next check
2023-10-27 11:58:20.673870	HEAT-> 	Temperature=20.9°, Humidity=81.6%
2023-10-27 11:58:20.674175	HEAT:	Waiting for 1 minute before next check
2023-10-27 11:58:56.279514	FAN -> 	Temperature=20.9°, Humidity=81.7%
2023-10-27 11:58:56.280720	FAN : 	No criteria activated - keeping fan off
2023-10-27 11:58:56.281610	FAN :	Waiting for 1 minute before next check
